#Taxa	detected	Number_of_reads	proportion_estimate	85%_confidence_interval_lower_bound	85%_confidence_interval_higher_bound	95%_confidence_interval_lower_bound	95%_confidence_interval_higher_bound
Acalyptratae	no	17	0	0	0	0	0
Acaroidea	no	0	0	0	0	0	0
Accipitridae	no	0	0	0	0	0	0
Accipitriformes	no	0	0	0	0	0	0
Achelata	no	0	0	0	0	0	0
Acraea	no	0	0	0	0	0	0
Acrididae	no	4	0	0	0	0	0
Acridomorpha	no	1	0	0	0	0	0
Acrodonta	no	0	0	0	0	0	0
Adephaga	no	4	0	0	0	0	0
Afrotheria	no	1	0	0	0	0	0
Aleocharinae	no	1	0	0	0	0	0
Aleyrodoidea	no	0	0	0	0	0	0
Alpheoidea	no	0	0	0	0	0	0
Ambystoma	no	0	0	0	0	0	0
Americhelydia	no	0	0	0	0	0	0
Amphisbaenia	no	0	0	0	0	0	0
Anareolatae	no	0	0	0	0	0	0
Anatidae	no	0	0	0	0	0	0
Anguimorpha	no	0	0	0	0	0	0
Anomaluromorpha	no	2	0	0	0	0	0
Anomopoda	no	0	0	0	0	0	0
Anopheles	no	20	0	0	0	0	0
Anostraca	no	0	0	0	0	0	0
Anura	no	0	0	0	0	0	0
Aphidinae	no	2	0	0	0	0	0
Aphidomorpha	no	1	0	0	0	0	0
Apidae	no	0	0	0	0	0	0
Apocrita	no	0	0	0	0	0	0
Apodiformes	no	0	0	0	0	0	0
Apoditrysia	no	1	0	0	0	0	0
Arachnida	no	0	0	0	0	0	0
Aradidae	no	0	0	0	0	0	0
Araneae	no	0	0	0	0	0	0
Archaeognatha	no	0	0	0	0	0	0
Arctiinae	yes	1316	0.110887	0.100308	0.12291	0.0943895	0.130465	
Argasidae	no	0	0	0	0	0	0
Astacidea	no	0	0	0	0	0	0
Astigmata	no	0	0	0	0	0	0
Athyma	no	3	0	0	0	0	0
Atkinsoniella	no	0	0	0	0	0	0
Atyoidea	no	0	0	0	0	0	0
Azeliinae	no	22	0	0	0	0	0
Bactrocera	no	1	0	0	0	0	0
Balanomorpha	no	0	0	0	0	0	0
Bifurcata	no	0	0	0	0	0	0
Blattodea	no	0	0	0	0	0	0
Bombycidae	no	1	0	0	0	0	0
Bostrichiformia	no	3	0	0	0	0	0
Bovidae	yes	132	0.0111152	0.00995768	0.0124683	0.00930604	0.0133419	
Braconidae	no	0	0	0	0	0	0
Bucerotiformes	no	0	0	0	0	0	0
Buprestidae	no	1	0	0	0	0	0
Calliphoridae	no	22	0	0	0	0	0
Callosciurinae	no	2	0	0	0	0	0
Calopterygoidea	no	0	0	0	0	0	0
Calyptratae	yes	4178	0.353485	0.328041	0.379705	0.313569	0.395471	
Canidae	no	8	0	0	0	0	0
Caniformia	no	3	0	0	0	0	0
Carabinae	no	0	0	0	0	0	0
Cardinalidae	no	0	0	0	0	0	0
Caridea	no	0	0	0	0	0	0
Carnivora	no	8	0	0	0	0	0
Caudata	no	0	0	0	0	0	0
Cavilabiata	no	0	0	0	0	0	0
Cephalophus	no	2	0	0	0	0	0
Cerambycinae	no	3	0	0	0	0	0
Cercopithecidae	no	0	0	0	0	0	0
Cervus	no	1	0	0	0	0	0
Cetacea	no	2	0	0	0	0	0
Charadriiformes	no	0	0	0	0	0	0
Chelodina	no	0	0	0	0	0	0
Chelonoidis	no	0	0	0	0	0	0
Cherax	no	0	0	0	0	0	0
Chironominae	no	1	0	0	0	0	0
Chrysomus	no	0	0	0	0	0	0
Cicadettinae	no	0	0	0	0	0	0
Cimicomorpha	no	0	0	0	0	0	0
Cingulata	no	0	0	0	0	0	0
Coccinellinae	no	0	0	0	0	0	0
Coenagrionoidea	no	0	0	0	0	0	0
Coleoptera	no	0	0	0	0	0	0
Colubridae	no	8	0	0	0	0	0
Colubroidea	yes	826	0.0698531	0.0627917	0.0776771	0.0589618	0.0829695	
Coptotermes	no	0	0	0	0	0	0
Coraciiformes	no	0	0	0	0	0	0
Coreidae	no	0	0	0	0	0	0
Coronuloidea	no	0	0	0	0	0	0
Corvoidea	no	1	0	0	0	0	0
Corvus	no	0	0	0	0	0	0
Cossoidea	no	1	0	0	0	0	0
Crambidae	no	12	0	0	0	0	0
Crangonyctoidea	no	0	0	0	0	0	0
Cricetidae	no	11	0	0	0	0	0
Crocidura	no	0	0	0	0	0	0
Crocodylia	no	0	0	0	0	0	0
Crocodylus	no	0	0	0	0	0	0
Cryptodira	no	0	0	0	0	0	0
Cryptorhynchinae	yes	181	0.0152945	0.013668	0.0171255	0.0127769	0.0182846	
Cucujiformia	no	3	0	0	0	0	0
Cucujoidea	no	4	0	0	0	0	0
Cuculiformes	no	0	0	0	0	0	0
Culex	no	5	0	0	0	0	0
Culicinae	no	9	0	0	0	0	0
Culicomorpha	no	2	0	0	0	0	0
Darevskia	no	0	0	0	0	0	0
Dermacentor	no	2	0	0	0	0	0
Didelphidae	no	0	0	0	0	0	0
Dionycha	no	0	0	0	0	0	0
Dipodidae	no	0	0	0	0	0	0
Diprotodontia	no	0	0	0	0	0	0
Ditrysia	no	11	0	0	0	0	0
Dolichopodidae	no	3	0	0	0	0	0
Emberiza	no	0	0	0	0	0	0
Empidoidea	no	2	0	0	0	0	0
Endopterygota	no	0	0	0	0	0	0
Epeorus	no	0	0	0	0	0	0
Epiprocta	no	1	0	0	0	0	0
Equus	no	0	0	0	0	0	0
Eremias	no	0	0	0	0	0	0
Eulipotyphla	no	5	0	0	0	0	0
Eumantodea	no	0	0	0	0	0	0
Felidae	no	1	0	0	0	0	0
Folivora	no	0	0	0	0	0	0
Fordinae	no	0	0	0	0	0	0
Formicidae	no	0	0	0	0	0	0
Fulgoroidea	no	1	0	0	0	0	0
Galliformes	no	0	0	0	0	0	0
Galloanserae	no	0	0	0	0	0	0
Garrulax	no	0	0	0	0	0	0
Gebiidea	no	0	0	0	0	0	0
Gekkonidae	no	0	0	0	0	0	0
Geometridae	no	9	0	0	0	0	0
Glires	no	2	0	0	0	0	0
Gonodactyloidea	no	0	0	0	0	0	0
Grapsoidea	no	0	0	0	0	0	0
Gruiformes	no	0	0	0	0	0	0
Grus	no	0	0	0	0	0	0
Gryllidea	no	2	0	0	0	0	0
Gymnophiona	no	1	0	0	0	0	0
Hadziida	no	0	0	0	0	0	0
Haemaphysalis	no	0	0	0	0	0	0
Harpalinae	no	3	0	0	0	0	0
Henophidia	no	2	0	0	0	0	0
Hepialoidea	no	1	0	0	0	0	0
Hesperiidae	no	10	0	0	0	0	0
Heterotermes	no	0	0	0	0	0	0
Heterotremata	no	0	0	0	0	0	0
Hippoboscoidea	no	3	0	0	0	0	0
Hirundo	no	0	0	0	0	0	0
Homininae	no	0	0	0	0	0	0
Hominoidea	no	0	0	0	0	0	0
Hydropsychoidea	no	0	0	0	0	0	0
Hymenopodidae	no	1	0	0	0	0	0
Hymenoptera	no	2	0	0	0	0	0
Hynobius	no	0	0	0	0	0	0
Hypsiglena	no	1	0	0	0	0	0
Hystricomorpha	no	1	0	0	0	0	0
Isotomidae	no	0	0	0	0	0	0
Ixodes	no	0	0	0	0	0	0
Junonia	no	2	0	0	0	0	0
Lacertibaenia	no	1	0	0	0	0	0
Lampyridae	yes	2460	0.208104	0.189602	0.227842	0.179364	0.240244	
Lepadoidea	no	0	0	0	0	0	0
Lepilemur	no	0	0	0	0	0	0
Lepus	no	1	0	0	0	0	0
Lethe	no	2	0	0	0	0	0
Limenitidinae	no	2	0	0	0	0	0
Limenitis	no	2	0	0	0	0	0
Lonchura	no	0	0	0	0	0	0
Lorisiformes	no	0	0	0	0	0	0
Lucanidae	no	1	0	0	0	0	0
Luperina	no	0	0	0	0	0	0
Lycaenidae	no	4	0	0	0	0	0
Lycosoidea	yes	499	0.0422361	0.0378068	0.0471029	0.0354651	0.0502579	
Macaca	no	0	0	0	0	0	0
Macroglossinae	no	0	0	0	0	0	0
Macrotermes	no	0	0	0	0	0	0
Majoidea	no	0	0	0	0	0	0
Manis	no	0	0	0	0	0	0
Mantidae	no	0	0	0	0	0	0
Martes	no	1	0	0	0	0	0
Megachiroptera	no	2	0	0	0	0	0
Meliphagoidea	no	0	0	0	0	0	0
Merostomata	no	0	0	0	0	0	0
Metatheria	no	0	0	0	0	0	0
Microcebus	no	1	0	0	0	0	0
Microchiroptera	no	8	0	0	0	0	0
Microhylidae	no	0	0	0	0	0	0
Microtus	no	0	0	0	0	0	0
Muridae	no	42	0	0	0	0	0
Mus	yes	191	0.0160963	0.0144024	0.0180075	0.0134406	0.0192254	
Muscicapidae	no	1	0	0	0	0	0
Mustela	no	0	0	0	0	0	0
Mustelidae	no	4	0	0	0	0	0
Myomorpha	no	1	0	0	0	0	0
Myotis	yes	323	0.0272841	0.0243541	0.0303766	0.0228266	0.0324424	
Myrmeleontidae	no	1	0	0	0	0	0
Myrmicinae	no	0	0	0	0	0	0
Nasutitermes	no	0	0	0	0	0	0
Nematocera	no	0	0	0	0	0	0
Nemouridae	no	0	0	0	0	0	0
Neobatrachia	no	0	0	0	0	0	0
Neognathae	no	49	0	0	0	0	0
Nesophrosyne	no	0	0	0	0	0	0
Neuropterida	no	7	0	0	0	0	0
Noctuidae	no	18	0	0	0	0	0
Nolidae	no	5	0	0	0	0	0
Notodontidae	no	6	0	0	0	0	0
Notostraca	no	0	0	0	0	0	0
Nymphalinae	no	3	0	0	0	0	0
Obtectomera	no	12	0	0	0	0	0
Ochthebius	no	3	0	0	0	0	0
Ocypodidae	no	0	0	0	0	0	0
Odontoceti	no	2	0	0	0	0	0
Oestroidea	no	16	0	0	0	0	0
Olethreutinae	no	1	0	0	0	0	0
Orbiculariae	no	8	0	0	0	0	0
Orconectes	no	0	0	0	0	0	0
Ornithodoros	no	0	0	0	0	0	0
Otariidae	no	0	0	0	0	0	0
Paguroidea	no	0	0	0	0	0	0
Palaemonoidea	no	0	0	0	0	0	0
Palaeognathae	no	0	0	0	0	0	0
Pamphagidae	no	0	0	0	0	0	0
Panheteroptera	no	0	0	0	0	0	0
Pannota	no	0	0	0	0	0	0
Papilio	no	3	0	0	0	0	0
Papilionidae	no	0	0	0	0	0	0
Papilioninae	no	0	0	0	0	0	0
Papilionoidea	no	14	0	0	0	0	0
Parastacoidea	no	0	0	0	0	0	0
Paridae	no	0	0	0	0	0	0
Parnassiinae	no	2	0	0	0	0	0
Passeriformes	no	0	0	0	0	0	0
Passeroidea	no	0	0	0	0	0	0
Pecora	no	2	0	0	0	0	0
Pelecaniformes	no	1	0	0	0	0	0
Penaeoidea	no	0	0	0	0	0	0
Pentastomida	no	0	0	0	0	0	0
Pentatomomorpha	no	2	0	0	0	0	0
Perissodactyla	no	2	0	0	0	0	0
Perlidae	no	0	0	0	0	0	0
Petroicidae	no	0	0	0	0	0	0
Phlaeothripidae	no	0	0	0	0	0	0
Phocidae	no	4	0	0	0	0	0
Phrynocephalus	no	0	0	0	0	0	0
Phyllostomidae	no	1	0	0	0	0	0
Phymatidae	no	0	0	0	0	0	0
Piciformes	no	0	0	0	0	0	0
Pieridae	no	3	0	0	0	0	0
Pitheciidae	no	0	0	0	0	0	0
Platypezoidea	no	2	0	0	0	0	0
Platyrrhini	no	2	0	0	0	0	0
Plecoptera	no	1	0	0	0	0	0
Pleocyemata	no	0	0	0	0	0	0
Plethodontidae	no	0	0	0	0	0	0
Poduromorpha	no	0	0	0	0	0	0
Prioninae	no	2	0	0	0	0	0
Proboscidea	no	0	0	0	0	0	0
Procellariiformes	no	0	0	0	0	0	0
Proechimys	no	0	0	0	0	0	0
Protobothrops	no	2	0	0	0	0	0
Psittaciformes	no	0	0	0	0	0	0
Psoroptidia	no	0	0	0	0	0	0
Psychodoidea	no	2	0	0	0	0	0
Pteropodidae	no	3	0	0	0	0	0
Pteropodinae	no	0	0	0	0	0	0
Pyralidae	no	8	0	0	0	0	0
Pyrgomorphoidea	no	0	0	0	0	0	0
Rana	no	0	0	0	0	0	0
Ranoidea	no	0	0	0	0	0	0
Rattus	yes	410	0.0346646	0.0310301	0.038713	0.0291074	0.0412856	
Reduvioidea	no	0	0	0	0	0	0
Reticulitermes	no	1	0	0	0	0	0
Rhacophoridae	no	0	0	0	0	0	0
Rhinolophus	no	1	0	0	0	0	0
Rodentia	no	0	0	0	0	0	0
